[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
< 948a87bd2a0ec6fc515c1f0922c6510a  c4_sample/c4-mini-03580-of-10000.jsonl
< 948b80969b1a069655a5a0841057dbca  c4_sample/c4-mini-03888-of-10000.jsonl
< 94914b07788d06e538da351509427f1f  c4_sample/c4-mini-06926-of-10000.jsonl
< 949c616b6131f8e8a85939b8b12a5e52  c4_sample/c4-mini-02870-of-10000.jsonl
< 94a754340b53789ef16c4505bad8efa5  c4_sample/c4-mini-06105-of-10000.jsonl
< 94a7fc6807fc847dc7a422ebcb200094  c4_sample/c4-mini-07405-of-10000.jsonl
< 94b2498214be8755157ed77f4a4d43a7  c4_sample/c4-mini-08313-of-10000.jsonl
< 94c749409b72724e8f38e400b3bcc5da  c4_sample/c4-mini-06321-of-10000.jsonl
< 94c8373acadafff4f2ccd3c295485f37  c4_sample/c4-mini-09431-of-10000.jsonl
< 94c8c0932ccca0496ddc49877ff401fb  c4_sample/c4-mini-09229-of-10000.jsonl
< 94cdb3d69cc3ac4c303c54930a3de116  c4_sample/c4-mini-08159-of-10000.jsonl
< 94ee2d4c9145a5adb71ccd1fce522273  c4_sample/c4-mini-03583-of-10000.jsonl
< 94fcbdfa9c6a6fb3adbb94131708f061  c4_sample/c4-mini-08580-of-10000.jsonl
< 94fe3da066296bddfd521b7cb1b2aca1  c4_sample/c4-mini-01533-of-10000.jsonl
< 94ff8aefd164097ef91aace75c50e485  c4_sample/c4-mini-01138-of-10000.jsonl
< 9501d74b44c27fb13530b17940cdc025  c4_sample/c4-mini-00808-of-10000.jsonl
< 9506bb6710f09fbb40a802fbe602932d  c4_sample/c4-mini-05262-of-10000.jsonl
< 950d683e90673c3b113b25ad6f5a760c  c4_sample/c4-mini-01862-of-10000.jsonl
< 950dd1c339e679602c48517ac9af4321  c4_sample/c4-mini-00288-of-10000.jsonl
< 9532e49584748e6ed15b8b731f1b1889  c4_sample/c4-mini-03287-of-10000.jsonl
< 9535b34ace52f6a408cd8bacc48bd294  c4_sample/c4-mini-01360-of-10000.jsonl
< 9536e01fdcf3614554a3064c9dd62e30  c4_sample/c4-mini-04852-of-10000.jsonl
< 953bc2a4c60c96f3b41cb7fc39238b65  c4_sample/c4-mini-01688-of-10000.jsonl
< 953ecf185f2d28be4a2e26e5772fb4be  c4_sample/c4-mini-01943-of-10000.jsonl
< 9547509f6883ce78322b19529699a598  c4_sample/c4-mini-06407-of-10000.jsonl
< 95508bcbe050d49b27a76b255fc53252  c4_sample/c4-mini-07573-of-10000.jsonl
< 9560dea48ea18eb1fd5b1e83606355fe  c4_sample/c4-mini-01042-of-10000.jsonl
< 9569bdf25bdb2f7999f0642f895fa7fe  c4_sample/c4-mini-01742-of-10000.jsonl
< 956dedbc3723562731ed129c7c061709  c4_sample/c4-mini-04713-of-10000.jsonl
< 957c27827398b1095dd2e7e79ed12e54  c4_sample/c4-mini-04827-of-10000.jsonl
< 9582139db828e1783d572e917e6b89ec  c4_sample/c4-mini-04777-of-10000.jsonl
< 958536682c74fa2d713bc5ae89d124bc  c4_sample/c4-mini-01303-of-10000.jsonl
< 958a6580a4dc15d52e15b1f5e92f3afd  c4_sample/c4-mini-04877-of-10000.jsonl
< 958ae6296eb19adb558dd7e36d713872  c4_sample/c4-mini-02412-of-10000.jsonl
< 958d1017a133edb8168677cf9048d91a  c4_sample/c4-mini-00136-of-10000.jsonl
< 958de93019cdcf4a59fb3357d6ffc423  c4_sample/c4-mini-09495-of-10000.jsonl
< 95923f3df744bbc86945d56b40cd68c3  c4_sample/c4-mini-07214-of-10000.jsonl
< 95931ce1738e5c86c46bdde26e6280e9  c4_sample/c4-mini-01683-of-10000.jsonl
< 959342021470a24d306099ed1ed78866  c4_sample/c4-mini-03024-of-10000.jsonl
< 95957ba39c73c51668a207d95abb4837  c4_sample/c4-mini-04291-of-10000.jsonl
< 9595f0e83a3742bb5d237082564d5834  c4_sample/c4-mini-08218-of-10000.jsonl
< 959bb143412d88fab08195bc3a5b4d3d  c4_sample/c4-mini-09852-of-10000.jsonl
< 95aa7d21953486a82c6e48cd55627ef2  c4_sample/c4-mini-05278-of-10000.jsonl
< 95adf4a30e0bd5d692260d7e6d2d7003  c4_sample/c4-mini-05469-of-10000.jsonl
< 95b0359d64490e615079ac2ff2deda72  c4_sample/c4-mini-08532-of-10000.jsonl
< 95b4deee7d62dbf060ecfe6f5e7199d3  c4_sample/c4-mini-04918-of-10000.jsonl
< 95bc72e636da48e6aca1b69f3dca6037  c4_sample/c4-mini-04186-of-10000.jsonl
< 95c97d1ddbeeba089a513978b528945f  c4_sample/c4-mini-05953-of-10000.jsonl
< 95da20c20cebe10ece23e7b9f6d0cb6e  c4_sample/c4-mini-08969-of-10000.jsonl
< 95da8334e9e03c8f7e9e15f8ecf6eac9  c4_sample/c4-mini-06619-of-10000.jsonl
< 95dd300f3bd90fe80dcd66cec6765f33  c4_sample/c4-mini-04019-of-10000.jsonl
< 95ef29409c86a6d5cc1bc24262350de9  c4_sample/c4-mini-00514-of-10000.jsonl
< 95f1bf93ee3ff0dc1e4e9aca73adf40a  c4_sample/c4-mini-00835-of-10000.jsonl
< 95f4e01359d68d72092929c7f915aedd  c4_sample/c4-mini-08443-of-10000.jsonl
< 95f8e93af23db05b7aadb8a7c5224ba9  c4_sample/c4-mini-07976-of-10000.jsonl
< 95fa9561bf39c0815b8396022ea41222  c4_sample/c4-mini-07749-of-10000.jsonl
< 95fcd11a903d31add28dcaceefcdd944  c4_sample/c4-mini-04020-of-10000.jsonl
< 96035bbb91a8ddf72cee99bcac5a15d2  c4_sample/c4-mini-04308-of-10000.jsonl
< 960dd9347798b6b285f809e32d84f1b2  c4_sample/c4-mini-00792-of-10000.jsonl
< 961744a574f9bb4b605f2f900e6bf0f8  c4_sample/c4-mini-08872-of-10000.jsonl
< 961e72160e47330ca91aa09f42c16f9c  c4_sample/c4-mini-08545-of-10000.jsonl
< 96226d60845fb9389db0cf7ef604a471  c4_sample/c4-mini-00348-of-10000.jsonl
< 962ad1ea652cbf1bf9eeb797a0a93b47  c4_sample/c4-mini-07978-of-10000.jsonl
< 962b76e8cd9a34c55ad1cd0be435c34c  c4_sample/c4-mini-04914-of-10000.jsonl
< 9639e4c09b3e07d3898e4d5d54861097  c4_sample/c4-mini-04967-of-10000.jsonl
< 96444333295666d973bfaa1b317da4dc  c4_sample/c4-mini-05620-of-10000.jsonl
< 9649dcc4cf20647b16475a0b91f4f18a  c4_sample/c4-mini-02434-of-10000.jsonl
< 964cde2c33f8b8b8fc5428048bf094d1  c4_sample/c4-mini-03838-of-10000.jsonl
< 96550fd9a3e25cbadff45e3732302b9a  c4_sample/c4-mini-05569-of-10000.jsonl
< 9662d925974778be8728c0917d349e5e  c4_sample/c4-mini-06606-of-10000.jsonl
< 966d9e83f99beeb6c44b8178f22a7621  c4_sample/c4-mini-07674-of-10000.jsonl
< 967d7d5c79e9cea66c898758773adbef  c4_sample/c4-mini-09550-of-10000.jsonl
< 968994a43bef87b8cca2aed8bbacd106  c4_sample/c4-mini-09430-of-10000.jsonl
< 9689b7695616c904cb71151a4387833a  c4_sample/c4-mini-05296-of-10000.jsonl
< 96a51e7caf39f39862c79d0f3fa8cbe8  c4_sample/c4-mini-00449-of-10000.jsonl
< 96aaec8e6e95510a284117f3f40a0ada  c4_sample/c4-mini-04235-of-10000.jsonl
< 96aeeef0a5abcbbd05dc93e8f8a1ac68  c4_sample/c4-mini-08989-of-10000.jsonl
< 96b4819a5a5e2e3f127101883eb00982  c4_sample/c4-mini-05208-of-10000.jsonl
< 96b4eb3026becee37fdcce1f4ab3c5d6  c4_sample/c4-mini-06114-of-10000.jsonl
< 96b7abb8157f98853a5c6450049e4215  c4_sample/c4-mini-00968-of-10000.jsonl
< 96ddf3b1c325dc13fc58528b781db482  c4_sample/c4-mini-02579-of-10000.jsonl
< 96e34aa9c78e45645b0bf0f8e6e90e13  c4_sample/c4-mini-08596-of-10000.jsonl
< 96e8f58b94ff9e69d31232ec3ef1f94d  c4_sample/c4-mini-01714-of-10000.jsonl
< 96e9445c969215114001cf70bd3afc67  c4_sample/c4-mini-00525-of-10000.jsonl
< 96eadd9cf7cb1f4be844b269710b8bfd  c4_sample/c4-mini-09187-of-10000.jsonl
< 96f03780d2779beebdb86bcd95df3226  c4_sample/c4-mini-04243-of-10000.jsonl
< 96feeb860096e0ed8b1c294433e0c532  c4_sample/c4-mini-00518-of-10000.jsonl
< 97014b79b862dcd04f098624e8dec763  c4_sample/c4-mini-01855-of-10000.jsonl
< 9715ee668c9b80104ce44f9e27947b63  c4_sample/c4-mini-08752-of-10000.jsonl
< 9719d507d1c3e67fb1bf5ac2470b223e  c4_sample/c4-mini-00213-of-10000.jsonl
< 971a897d33bec1454c0090bf3c0c31e4  c4_sample/c4-mini-04818-of-10000.jsonl
< 9722f4330d11a13f526bbc3576e7b802  c4_sample/c4-mini-08813-of-10000.jsonl
< 9724bb4e38e26f0fe806a08c6751a759  c4_sample/c4-mini-06422-of-10000.jsonl
< 97259d312787ea582a26978d489da623  c4_sample/c4-mini-06640-of-10000.jsonl
< 97275ce659465e4869a26161cabda257  c4_sample/c4-mini-01162-of-10000.jsonl
< 972b64b0c0303f95b2ff18fc60e1eb67  c4_sample/c4-mini-09799-of-10000.jsonl
< 9735766862408b805fad2653ea4fcf4c  c4_sample/c4-mini-09642-of-10000.jsonl
< 97366655f55cacd50e9d6cb5ba38ae4c  c4_sample/c4-mini-08765-of-10000.jsonl
< 9738b37d1bc4146f98345fb185b2e2d8  c4_sample/c4-mini-09424-of-10000.jsonl
< 9747f3f72685ac6484f55fd5ea97c441  c4_sample/c4-mini-07969-of-10000.jsonl
< 974d60f32dc4c08356eb78956a9c272a  c4_sample/c4-mini-02489-of-10000.jsonl
< 97574ec1978c5c2ae99d93ee11934e36  c4_sample/c4-mini-03991-of-10000.jsonl
< 976475f6ed1aa8e4a769ea6b57807968  c4_sample/c4-mini-00054-of-10000.jsonl
< 97668a7b0fa28b642f6196552a4555ec  c4_sample/c4-mini-01251-of-10000.jsonl
< 977703177c087a19590dfa54e14cdf09  c4_sample/c4-mini-06399-of-10000.jsonl
< 977835cae994f7995718268fe71289cb  c4_sample/c4-mini-03368-of-10000.jsonl
< 977c9638ed02271a9f9165383e7d29cc  c4_sample/c4-mini-09241-of-10000.jsonl
< 977d56de68fdfd4f4cd67cddfbc6c6bc  c4_sample/c4-mini-06461-of-10000.jsonl
< 978028b6601e0acac8c43409c58be48f  c4_sample/c4-mini-02506-of-10000.jsonl
< 978195d3fbe936b02831fc1e8b0f3351  c4_sample/c4-mini-09298-of-10000.jsonl
< 97887dce32935e3b7692a411b7fb1d1f  c4_sample/c4-mini-05574-of-10000.jsonl
< 97990c73d6ac44f6b37a9bb048f0ca62  c4_sample/c4-mini-05437-of-10000.jsonl
< 97a01d0ce40b9c52c9ed6d6d2f6a188b  c4_sample/c4-mini-00886-of-10000.jsonl
< 97a049e416007e4074a1e3e40be542e8  c4_sample/c4-mini-01927-of-10000.jsonl
< 97a4bf3cb0d29edc46379084fbc631b5  c4_sample/c4-mini-06765-of-10000.jsonl
< 97a83b33d8c7eccaac7cbf8e8d4275a3  c4_sample/c4-mini-09720-of-10000.jsonl
< 97aef7694868b4f3fe7717d9a34a0273  c4_sample/c4-mini-01554-of-10000.jsonl
< 97af0e7cb8f9302eb9c4984e39bb88ae  c4_sample/c4-mini-04798-of-10000.jsonl
< 97b17da1884bb25d9590686799af63e9  c4_sample/c4-mini-09079-of-10000.jsonl
< 97b50d7d6bff62d21171f2110b61d7fb  c4_sample/c4-mini-06282-of-10000.jsonl
< 97bd2b73481507cffbd7579892c505ae  c4_sample/c4-mini-00737-of-10000.jsonl
< 97ccf6dd8d59c0b0bf77c81b0d2506ff  c4_sample/c4-mini-05098-of-10000.jsonl
< 97d04b45e6af86678d82a15ac203d70d  c4_sample/c4-mini-06317-of-10000.jsonl
< 97d3f5a86c16da5a12960d2952112afe  c4_sample/c4-mini-01507-of-10000.jsonl
< 97dd46169ef2df8baff87cfc2d366ae4  c4_sample/c4-mini-06106-of-10000.jsonl
< 97e1390d944171d5170b8d5b262da007  c4_sample/c4-mini-01333-of-10000.jsonl
< 97e87f21d6a6bf643de8ee754e1e860f  c4_sample/c4-mini-03722-of-10000.jsonl
< 97f2eae34b14220d95b7562c86614507  c4_sample/c4-mini-07197-of-10000.jsonl
< 9807ac076ace652c226bf78fd180b301  c4_sample/c4-mini-02033-of-10000.jsonl
< 980869af25025d5f421be75f5c2b7592  c4_sample/c4-mini-01217-of-10000.jsonl
< 9809f0fe7e25957f0ac2cd363b096f94  c4_sample/c4-mini-06499-of-10000.jsonl
< 981ae994249b5ed94072a969e1d645a9  c4_sample/c4-mini-02924-of-10000.jsonl
< 982159648aaeb305017be1b6064358f8  c4_sample/c4-mini-04100-of-10000.jsonl
< 98230f749c970e6941c3a16834a0abbf  c4_sample/c4-mini-06756-of-10000.jsonl
< 9823ccb140ea6f07fb8c14c695543681  c4_sample/c4-mini-02359-of-10000.jsonl
< 982547b5b7f05f4873545843ced7ee2f  c4_sample/c4-mini-03538-of-10000.jsonl
< 98284cc2cd39d241b1be2e5816ab4e47  c4_sample/c4-mini-00686-of-10000.jsonl
< 9830a3f2df0696be7da5c3203ef4c404  c4_sample/c4-mini-02512-of-10000.jsonl
< 983c7bc5f1e32d86b5d7e62ab3f7e4eb  c4_sample/c4-mini-05075-of-10000.jsonl
< 983ecfd4ea9ee6b4e23165432ac877e1  c4_sample/c4-mini-06576-of-10000.jsonl
< 98409fa25b04582e5d5b8a2f752f2588  c4_sample/c4-mini-03568-of-10000.jsonl
< 9847adb6ca2ba4133dd005c7a2505be9  c4_sample/c4-mini-02645-of-10000.jsonl
< 9847ca2fb3fc58496be76b47a063862c  c4_sample/c4-mini-09447-of-10000.jsonl
< 9849293b8130728dfb65beeb6b20f256  c4_sample/c4-mini-06740-of-10000.jsonl
< 984f581fa8f2e0b9415ae91e937d338c  c4_sample/c4-mini-08724-of-10000.jsonl
< 9854fb538df6ea36f52a40bae4c1f777  c4_sample/c4-mini-02241-of-10000.jsonl
< 985a0ed3673ec32414899bb1a6dd5d6c  c4_sample/c4-mini-05762-of-10000.jsonl
< 9864f0ea4956e41bb7aef78e37f87708  c4_sample/c4-mini-06755-of-10000.jsonl
< 986a5bbd1ab2902feba8b303a0a521f1  c4_sample/c4-mini-06079-of-10000.jsonl
< 98730fd93a870d95114691165d22d6e1  c4_sample/c4-mini-05502-of-10000.jsonl
< 98731d61fc48aa1821245b2856946fbc  c4_sample/c4-mini-05246-of-10000.jsonl
< 9878e8d087d7be7b0303a0a74816863c  c4_sample/c4-mini-02155-of-10000.jsonl
< 987cc3dd6cccceca9907acb277eb4f25  c4_sample/c4-mini-03313-of-10000.jsonl
< 987cdf2dc0ca6ad57c21d3cf73738e4e  c4_sample/c4-mini-09576-of-10000.jsonl
< 988852b31d6d394f1512a3fbc8bcef7c  c4_sample/c4-mini-05613-of-10000.jsonl
< 9888a9b2d4b9f04a350336b6416b235f  c4_sample/c4-mini-08145-of-10000.jsonl
< 988fddcd46cce84c577e135b6cba3ab4  c4_sample/c4-mini-03507-of-10000.jsonl
< 989fa0c8fb9045c6ee51e4b2ffb01538  c4_sample/c4-mini-09742-of-10000.jsonl
< 98a1a33b3f104decb32789374d0022fb  c4_sample/c4-mini-02824-of-10000.jsonl
< 98aaab3a82315f1e8aaf6bd39087d203  c4_sample/c4-mini-06100-of-10000.jsonl
< 98ad502223c75e879132dc3d0da52bbd  c4_sample/c4-mini-00336-of-10000.jsonl
< 98b7667759de18c52c17d1aa3ab68b1b  c4_sample/c4-mini-09614-of-10000.jsonl
< 98ba34b87475024560a79156ee833980  c4_sample/c4-mini-06354-of-10000.jsonl
< 98c2970b088b1e302e23786b8f494204  c4_sample/c4-mini-04037-of-10000.jsonl
< 98cdd6b89047d46eeae06f12c96addd3  c4_sample/c4-mini-08650-of-10000.jsonl
< 98df08a9ddffd0ec3b71ac3578501a0c  c4_sample/c4-mini-08746-of-10000.jsonl
< 98dfa8db8111578895227f66dd063235  c4_sample/c4-mini-03037-of-10000.jsonl
< 98e0dd83aa645240665f8b0266e81b9d  c4_sample/c4-mini-05644-of-10000.jsonl
< 98e587f19c552a80f26da2ff24d281bb  c4_sample/c4-mini-08202-of-10000.jsonl
< 98ec42dc58f24bbbefc858a0bd590dc4  c4_sample/c4-mini-08454-of-10000.jsonl
< 98f2b9a4ce2b6f1283710fb97fbc59a1  c4_sample/c4-mini-03119-of-10000.jsonl
< 98fdafec7c43e432a59b3de42b46f27c  c4_sample/c4-mini-06091-of-10000.jsonl
< 9902b2afc19876634067747ac25edc92  c4_sample/c4-mini-01266-of-10000.jsonl
< 99039726602d4a2674edab20527e8c7c  c4_sample/c4-mini-06460-of-10000.jsonl
< 9903f85e6212a6f14d565aed2709a081  c4_sample/c4-mini-05169-of-10000.jsonl
< 990caef133d20bc590b0ed40ec10c7ba  c4_sample/c4-mini-01696-of-10000.jsonl
< 99104c74b5115c78e914b625e4337599  c4_sample/c4-mini-06535-of-10000.jsonl
< 991661a3c5a673284068426538a94198  c4_sample/c4-mini-01828-of-10000.jsonl
< 9920189ed9e63ef271ee091b067e160b  c4_sample/c4-mini-05572-of-10000.jsonl
< 993a1671978d4af08e557237ad8e4fc3  c4_sample/c4-mini-08524-of-10000.jsonl
< 993c461ea635d1fbfad1b69f717bc82e  c4_sample/c4-mini-01535-of-10000.jsonl
< 993e31d1de45978537ddbcbb9d037bd9  c4_sample/c4-mini-07597-of-10000.jsonl
< 994465e4c31672cd5f2a36b6b8f37e15  c4_sample/c4-mini-07822-of-10000.jsonl
< 9944e8b2b462e7265ab10f10dae68977  c4_sample/c4-mini-02895-of-10000.jsonl
< 9947f4d00270f275425f0a82a5223cf9  c4_sample/c4-mini-05702-of-10000.jsonl
< 99534035fb48919120ba505f2f746195  c4_sample/c4-mini-09786-of-10000.jsonl
< 9965b4d9f7313da838b3db73c0128756  c4_sample/c4-mini-09148-of-10000.jsonl
< 9965c72cc5c53677621006b6fc90bb3a  c4_sample/c4-mini-06142-of-10000.jsonl
< 99697820f7570287ffd3add2220475f7  c4_sample/c4-mini-02916-of-10000.jsonl
< 996a70a69a71dadb3610fceb36e32dd3  c4_sample/c4-mini-06464-of-10000.jsonl
< 9970bcd517be99205a69d74ff49f2ec4  c4_sample/c4-mini-04830-of-10000.jsonl
< 99797629b0b7b788f1cc6ed020a0e1e0  c4_sample/c4-mini-04516-of-10000.jsonl
< 997aa3cd2bd88ec95ead79f9601cc04b  c4_sample/c4-mini-01122-of-10000.jsonl
< 997cc6b31047aacaa4dbca71e7239660  c4_sample/c4-mini-01610-of-10000.jsonl
< 997f66ce164441902ab96b07d5183abe  c4_sample/c4-mini-09410-of-10000.jsonl
< 9980a3c1bbb26821109ae56996c6f84a  c4_sample/c4-mini-01343-of-10000.jsonl
< 9981bf3eace949ad62435ec0601b5e84  c4_sample/c4-mini-02616-of-10000.jsonl
< 9987feecc8fc9aab2f3c7fb12c7e6cc3  c4_sample/c4-mini-04422-of-10000.jsonl
< 99abd145b55477c569cb4caa6b48df83  c4_sample/c4-mini-05330-of-10000.jsonl
< 99af6e28beee537e88ab0f0be8fdd8e2  c4_sample/c4-mini-06682-of-10000.jsonl
< 99b8473acc83d9180125c75ea6324e16  c4_sample/c4-mini-07530-of-10000.jsonl
< 99c4c4e089e2246699e6f2e1fcac68ca  c4_sample/c4-mini-02119-of-10000.jsonl
< 99c5a33288f7bc7bd11208831332838e  c4_sample/c4-mini-01693-of-10000.jsonl
< 99ca89800a78b41fdfb194b731313280  c4_sample/c4-mini-06825-of-10000.jsonl
< 99d2b37f1b602756ce0f28ea8825a936  c4_sample/c4-mini-06621-of-10000.jsonl
< 99d2df54a54521a4ff590ba79733db0a  c4_sample/c4-mini-03450-of-10000.jsonl
< 99d5346fe63ad414f8d3b6ed1c87fec6  c4_sample/c4-mini-00546-of-10000.jsonl
< 99ed10d066f611719a602a4839226fd8  c4_sample/c4-mini-07867-of-10000.jsonl
< 99f0441624b2bd4619548cc34efa874c  c4_sample/c4-mini-06427-of-10000.jsonl
< 99f5808e85b54decb3e82e44804fd5d4  c4_sample/c4-mini-05424-of-10000.jsonl
< 99ffb5774c43ff84338a451753bf2114  c4_sample/c4-mini-09567-of-10000.jsonl
< 9a0ab3ee077f2511ec83bdcf2c9e4fe5  c4_sample/c4-mini-03508-of-10000.jsonl
< 9a0b09f4763fa499df626c510de81999  c4_sample/c4-mini-06125-of-10000.jsonl
< 9a0ecd875f5bf7d91d2378748b2fca61  c4_sample/c4-mini-02214-of-10000.jsonl
< 9a0f55d6999263f206773455bcaa1262  c4_sample/c4-mini-00637-of-10000.jsonl
< 9a10406ec6bc70a708b24a72b4a4950f  c4_sample/c4-mini-01682-of-10000.jsonl
< 9a1896cd92cca034a6b2ea2cfcc6df88  c4_sample/c4-mini-05149-of-10000.jsonl
< 9a1cfb0b6609d1dabca4e30e39b4bf73  c4_sample/c4-mini-07128-of-10000.jsonl
< 9a1e15193b4fd4d30f9cf9abb0324baa  c4_sample/c4-mini-04856-of-10000.jsonl
< 9a2b78e53e2c73cb9fee315d567e2fdd  c4_sample/c4-mini-04760-of-10000.jsonl
< 9a2c3ba0eb4ef5c72c477213deefdace  c4_sample/c4-mini-07334-of-10000.jsonl
< 9a3593df9f1f503583ff254aa7b157cb  c4_sample/c4-mini-06798-of-10000.jsonl
< 9a3a7b82bab5cce91e8ba0940407bc3c  c4_sample/c4-mini-06075-of-10000.jsonl
< 9a40d1e63fbd3c06501b8e09d604ff90  c4_sample/c4-mini-09011-of-10000.jsonl
< 9a4fa4b0aae39a8f564d49dbd02d949d  c4_sample/c4-mini-06921-of-10000.jsonl
< 9a5efee553da0830f1ed893a9a9ac089  c4_sample/c4-mini-02653-of-10000.jsonl
< 9a62dd7765dafb70fab671627a59d83f  c4_sample/c4-mini-02038-of-10000.jsonl
< 9a6447a58b8d0a2bbfe8d396c8cfd582  c4_sample/c4-mini-03388-of-10000.jsonl
< 9a68c33f5420bdfc85db797b521709e0  c4_sample/c4-mini-01473-of-10000.jsonl
< 9a71745e8f8ca3b4f5eb528c72c9ec07  c4_sample/c4-mini-05596-of-10000.jsonl
< 9a71b7f05b2b92f0425797788c00fb92  c4_sample/c4-mini-09336-of-10000.jsonl
< 9a774fe3b78e90b1b4e9ca4b826583c9  c4_sample/c4-mini-02092-of-10000.jsonl
< 9a7af2ca533f458dca979a539fb1eafd  c4_sample/c4-mini-00976-of-10000.jsonl
< 9a8761706018dbdeb901bfd64f75b226  c4_sample/c4-mini-03051-of-10000.jsonl
< 9a87970a88062abfc2ce0d4501d7251c  c4_sample/c4-mini-03220-of-10000.jsonl
< 9a93195f5390aa5b96698038838ba72f  c4_sample/c4-mini-03367-of-10000.jsonl
< 9a9c4b748f63ce6a02b084c87f7bc65d  c4_sample/c4-mini-06822-of-10000.jsonl
< 9a9d8d6e69a213cff6aa212bf1209834  c4_sample/c4-mini-00478-of-10000.jsonl
< 9aa6f5bd7beb50afe03f3a8aef3293fc  c4_sample/c4-mini-09203-of-10000.jsonl
< 9aa97d16e3f6be12a8abd5fbd996f47e  c4_sample/c4-mini-08581-of-10000.jsonl
< 9aaccd170799fa6055abd6ee67c35f55  c4_sample/c4-mini-05653-of-10000.jsonl
< 9aaf3ae8db63c7d2328a0e3c032d41b9  c4_sample/c4-mini-09683-of-10000.jsonl
< 9ab32374622fa7c13b8b1230da6c2cf3  c4_sample/c4-mini-01166-of-10000.jsonl
< 9ab3f912c5c2a585cec856c6e8d32fb4  c4_sample/c4-mini-00358-of-10000.jsonl
< 9ab50fcfcd894110976a05fdafa50e20  c4_sample/c4-mini-01318-of-10000.jsonl
< 9ab96a1c4c17f36688e2e422fd0aaf66  c4_sample/c4-mini-09263-of-10000.jsonl
< 9ab9bf5ef08bee570760bdd18b7d31c6  c4_sample/c4-mini-08376-of-10000.jsonl
< 9aba361d8fd9338aeb1ecb32dcf8d2d2  c4_sample/c4-mini-08807-of-10000.jsonl
< 9abb5ed3b445e9c9c3950e2a51b7836e  c4_sample/c4-mini-05803-of-10000.jsonl
< 9abe794969928d6e9ba44ad42d689059  c4_sample/c4-mini-00900-of-10000.jsonl
< 9ac1d32caf329b1f3bc06868ea817ab1  c4_sample/c4-mini-05492-of-10000.jsonl
< 9ac6f7abc7f0213b02b733bc5002d583  c4_sample/c4-mini-02435-of-10000.jsonl
< 9acc8dcb54ed0347e043513ea1f194bb  c4_sample/c4-mini-05720-of-10000.jsonl
< 9ad0812c7286761703deb8b570682b83  c4_sample/c4-mini-08504-of-10000.jsonl
< 9ae8d92587b31aa7d3ce75559c408646  c4_sample/c4-mini-07981-of-10000.jsonl
< 9af063ec90187f5820f30dc5c239f35e  c4_sample/c4-mini-00521-of-10000.jsonl
< 9af1006fc2ae5cd2265aacc465f43ab3  c4_sample/c4-mini-05796-of-10000.jsonl
< 9af39732728b7dca922af82ae09d30c3  c4_sample/c4-mini-05480-of-10000.jsonl
< 9afb31bb73b9a8de6d9d4c46b3a67ab3  c4_sample/c4-mini-00074-of-10000.jsonl
< 9aff41b027cdd4cc9e594408fe8b8b49  c4_sample/c4-mini-07046-of-10000.jsonl
< 9b04a7ad017f59764869701f84cdc712  c4_sample/c4-mini-04073-of-10000.jsonl
< 9b04b86acfeac8651c4ddd387ed64eb0  c4_sample/c4-mini-02582-of-10000.jsonl
< 9b070f193b464ede1e7f8b248ea3ed97  c4_sample/c4-mini-03778-of-10000.jsonl
< 9b0def9d87eb2b6a27ed4d0dd3e748c1  c4_sample/c4-mini-09459-of-10000.jsonl
< 9b151a0ec3b76398c1fec1079fca642f  c4_sample/c4-mini-08081-of-10000.jsonl
< 9b156161c4eb0be74fff8494e9db9f91  c4_sample/c4-mini-03803-of-10000.jsonl
< 9b16e0c64c3c669319669380cfb5ab59  c4_sample/c4-mini-07350-of-10000.jsonl
< 9b19195e32652f5dd617528409aa2b73  c4_sample/c4-mini-08848-of-10000.jsonl
< 9b194881f23bae12881eb772a9baabcd  c4_sample/c4-mini-01131-of-10000.jsonl
< 9b1eb0a37c24e77172ac17a7bee2a3b8  c4_sample/c4-mini-09005-of-10000.jsonl
< 9b26b337b89b3dde4710b68c4692ffa3  c4_sample/c4-mini-07047-of-10000.jsonl
< 9b2b308349ef27c560a381678853b41c  c4_sample/c4-mini-07615-of-10000.jsonl
< 9b2ecf70520934c7fd5a05c71df696d0  c4_sample/c4-mini-00460-of-10000.jsonl
< 9b34193a102ec1f15a5c4e6a708764c7  c4_sample/c4-mini-03713-of-10000.jsonl
< 9b353c3d2703dec83ad3f8c2c225974e  c4_sample/c4-mini-08445-of-10000.jsonl
< 9b3a0e7b6e8d88df87f1d06a16d5e355  c4_sample/c4-mini-00102-of-10000.jsonl
< 9b41f93381048e433f46873ead498588  c4_sample/c4-mini-01149-of-10000.jsonl
< 9b45f357b57545f8af6ed54fdfc1ce89  c4_sample/c4-mini-01767-of-10000.jsonl
< 9b46924397f8f4fd2fd386ae838fccaa  c4_sample/c4-mini-04457-of-10000.jsonl
< 9b50d559cd3e536e81ce4b465028c9b6  c4_sample/c4-mini-04768-of-10000.jsonl
< 9b52263e4c892fcbbc821fbce55822fd  c4_sample/c4-mini-04867-of-10000.jsonl
< 9b55024450754c91d277950d626db231  c4_sample/c4-mini-08719-of-10000.jsonl
< 9b5c67d0712b4c75578cfb4de032f0a8  c4_sample/c4-mini-08459-of-10000.jsonl
< 9b5d3c13e90e2f8745be85809781eee3  c4_sample/c4-mini-05248-of-10000.jsonl
