[exit_code=0]

Sparse region 3000-9000 data (every point):
  x=3000.14, y=577.43
  x=6818.88, y=6620.08
  x=6829.53, y=6604.30
  x=6840.22, y=6568.72
  x=6850.95, y=6290.42
  x=6861.71, y=6528.47
  x=6872.51, y=6612.33
  x=6883.35, y=6519.96
  x=6894.22, y=6707.61
  x=6905.13, y=6627.94
  x=6916.09, y=6597.52
  x=6927.08, y=6852.23
  x=6938.10, y=6432.53
  x=6949.17, y=6638.52
  x=6960.28, y=6793.87
  x=6971.42, y=7024.81
  x=6982.61, y=6560.14
  x=6993.83, y=6472.21
  x=7005.09, y=6725.02
  x=7016.40, y=6730.25
  x=7027.74, y=6784.68
  x=7039.13, y=6806.23
  x=7050.55, y=6736.55
  x=7062.02, y=6757.36
  x=7073.53, y=6707.12
  x=7085.08, y=6784.02
  x=7096.67, y=6854.93
  x=7108.30, y=6857.95
  x=7119.97, y=6878.31
  x=7131.69, y=6785.16
  x=7143.45, y=6598.69
  x=7155.25, y=6826.91
  x=7167.09, y=7058.76
  x=7178.98, y=6909.87
  x=7190.91, y=6973.97
  x=7202.89, y=6776.02
  x=7214.90, y=7041.94
  x=7226.97, y=7025.86
  x=7239.07, y=7051.84
  x=7251.22, y=7111.57
  x=7263.42, y=6948.56
  x=7275.66, y=7033.67
  x=7287.95, y=7139.65
  x=7300.28, y=7144.48
  x=7312.66, y=7127.55
  x=7325.08, y=7027.80
  x=7337.55, y=7016.98
  x=7350.07, y=7234.34
  x=7362.64, y=7223.35
  x=7375.25, y=7139.27
  x=7387.91, y=7125.66
  x=7400.61, y=7416.83
  x=7413.37, y=7255.88
  x=7426.17, y=7413.60
  x=7439.02, y=7392.76
  x=7451.92, y=7193.83
  x=7464.87, y=7263.42
  x=7477.87, y=7434.73
  x=7490.92, y=7443.79
  x=7504.02, y=7360.79
  x=7517.16, y=7354.08
  x=7530.36, y=7224.68
  x=7543.61, y=7459.08
  x=7556.91, y=7317.63
  x=7570.26, y=7305.30
  x=7583.67, y=7382.62
  x=7597.12, y=7385.33
  x=7610.63, y=7431.96
  x=7624.19, y=7546.12
  x=7637.80, y=7545.71
  x=7651.47, y=7373.15
  x=7665.19, y=7255.00
  x=7678.96, y=7463.29
  x=7692.79, y=7375.24
  x=7706.67, y=7435.26
  x=7720.61, y=7580.77
  x=7734.60, y=7532.34
  x=7748.65, y=7628.98
  x=7762.75, y=7426.24
  x=7776.91, y=7796.94
  x=7791.13, y=7504.93
  x=7805.40, y=7694.12
  x=7819.73, y=7694.40
  x=7834.12, y=7614.84
  x=7848.56, y=7697.40
  x=7863.06, y=7931.25
  x=7877.63, y=7609.35
  x=7892.25, y=7976.78
  x=7906.93, y=7726.91
  x=7921.66, y=7736.62
  x=7936.46, y=7671.71
  x=7951.32, y=7777.67
  x=7966.24, y=7605.47
  x=7981.22, y=7898.88
  x=7996.27, y=7811.51
  x=8011.37, y=7868.77
  x=8026.54, y=7733.79
  x=8041.77, y=7865.41
  x=8057.06, y=7798.15
  x=8072.41, y=7770.29
  x=8087.83, y=7938.71
  x=8103.31, y=8075.81
  x=8118.86, y=7615.22
  x=8134.47, y=8075.68
  x=8150.15, y=7888.54
  x=8165.89, y=7877.53
  x=8181.70, y=7893.91
  x=8197.58, y=7971.74
  x=8213.52, y=7890.41
  x=8229.53, y=7942.54
  x=8245.61, y=8157.44
  x=8261.76, y=8137.89
  x=8277.97, y=8209.66
  x=8294.26, y=8363.21
  x=8310.61, y=8158.62
  x=8327.04, y=8164.65
  x=8343.53, y=8023.26
  x=8360.10, y=8102.68
  x=8376.73, y=8316.31
  x=8393.44, y=8250.91
  x=8410.22, y=8143.80
  x=8427.08, y=8175.74
  x=8444.01, y=8336.09
  x=8461.01, y=8342.41
  x=8478.08, y=8313.95
  x=8495.23, y=8327.32
  x=8512.46, y=8259.98
  x=8529.76, y=8374.40
  x=8547.13, y=8268.20
  x=8564.59, y=8461.61
  x=8582.12, y=8490.94
  x=8599.73, y=8331.38
  x=8617.42, y=8460.70
  x=8635.18, y=8749.39
  x=8653.03, y=8349.89
  x=8670.95, y=8491.51
  x=8688.96, y=8550.37
  x=8707.04, y=8438.33
  x=8725.21, y=8538.03
  x=8743.46, y=8575.07
  x=8761.79, y=8654.89
  x=8780.21, y=8588.99
  x=8798.71, y=8479.84
  x=8817.29, y=8857.39
  x=8835.96, y=8466.51
  x=8854.71, y=8567.18
  x=8873.55, y=8659.40
  x=8892.48, y=8630.28
  x=8911.49, y=8740.86
  x=8930.59, y=8843.25
  x=8949.78, y=8853.20
  x=8969.06, y=8802.82
  x=8988.43, y=8853.86
